City ID,City,Country,Max Temp,Lat,Lng,Humidity,Cloudiness,Wind Speed
2022572,Khatanga,RU,-4.56,71.9667,102.5,94,98,13.76
1106677,Bambous Virieux,MU,74.21,-20.3428,57.7575,75,93,5.32
4030556,Rikitea,PF,79.21,-23.1203,-134.9692,70,48,15.52
3831208,Qaanaaq,GL,-20.94,77.484,-69.3632,70,97,7.16
2074865,Carnarvon,AU,80.67,-24.8667,113.6333,69,0,6.91
3372964,Lagoa,PT,58.66,39.05,-27.9833,68,1,15.84
3883457,Lebu,CL,59.85,-37.6167,-73.65,81,28,21.14
2138285,Tadine,NC,79.61,-21.55,167.8833,92,100,14.07
3424607,Tasiilaq,GL,12.36,65.6145,-37.6368,54,100,9.22
2206874,Waipawa,NZ,71.46,-41.4122,175.5153,66,100,5.59
2126123,Chokurdakh,RU,-23.31,70.6333,147.9167,98,100,11.52
4513583,Hamilton,US,47.59,39.1834,-84.5333,53,75,11.5
219414,Basoko,CD,71.91,1.2391,23.616,67,92,0.89
6165406,Thompson,CA,-0.24,55.7435,-97.8558,60,100,5.75
964432,Port Alfred,ZA,65.1,-33.5906,26.891,86,2,9.26
2255304,Sémbé,CG,72.72,1.6481,14.5806,36,100,0.87
921889,Fomboni,KM,82.11,-12.28,43.7425,74,100,7.31
986717,Kruisfontein,ZA,61.36,-34.0033,24.7314,79,0,6.22
2019718,Mukhen,RU,11.21,48.1,136.1,82,27,2.06
2658494,Steffisburg,CH,40.24,46.7781,7.6325,70,89,1.14
5106841,Albany,US,39.78,42.6001,-73.9662,67,66,4.45
6201424,Mataura,NZ,73.47,-46.1927,168.8643,53,44,2.51
3430863,Mar del Plata,AR,69.87,-38.0023,-57.5575,90,85,13.0
3652764,Puerto Ayora,EC,73.9,-0.7393,-90.3518,81,91,6.98
3533462,Acapulco de Juárez,MX,82.22,16.8634,-99.8901,65,40,8.05
2075265,Busselton,AU,71.04,-33.65,115.3333,46,4,9.71
1735106,George Town,MY,78.89,5.4112,100.3354,92,20,3.44
2654970,Brae,GB,35.51,60.3964,-1.353,69,99,20.94
2012530,Zhigansk,RU,-34.2,66.7697,123.3711,98,84,8.16
4231997,Avera,US,52.72,33.194,-82.5271,52,0,6.6
2239862,Malanje,AO,60.17,-9.5402,16.341,97,17,4.07
1166652,Saddiqabad,PK,54.84,28.3062,70.1307,47,0,1.7
3874787,Punta Arenas,CL,48.31,-53.15,-70.9167,53,40,26.46
1795632,Shenjiamen,CN,43.95,29.9576,122.298,80,100,12.66
5911745,Burns Lake,CA,47.62,54.2331,-125.7533,78,97,15.55
922704,Lubumbashi,CD,63.21,-11.6609,27.4794,98,100,2.91
3374083,Bathsheba,BB,77.61,13.2167,-59.5167,73,75,17.27
5848280,Kapaa,US,79.12,22.0752,-159.319,68,0,10.36
4034551,Faanui,PF,81.23,-16.4833,-151.75,76,78,13.98
2745909,Provincie Utrecht,NL,49.08,52.0,5.25,95,100,4.0
1819729,Hong Kong,HK,65.95,22.2855,114.1577,84,95,8.01
4255151,Bud,US,42.89,39.447,-86.1758,81,100,11.07
935215,Saint-Philippe,RE,74.79,-21.3585,55.7679,80,24,2.8
6185377,Yellowknife,CA,-6.59,62.456,-114.3525,87,100,16.11
1735799,Sri Aman,MY,77.09,1.2376,111.4621,94,40,0.0
3466165,Cidreira,BR,72.1,-30.1811,-50.2056,70,99,14.09
2063039,Port Keats,AU,86.86,-14.25,129.55,64,22,7.31
1734879,Buloh Kasap,MY,76.91,2.5536,102.764,97,100,2.19
4032243,Vaini,TO,80.19,-21.2,-175.2,84,12,19.35
3833367,Ushuaia,AR,47.86,-54.8,-68.3,46,40,20.71
3899695,Ancud,CL,58.53,-41.8697,-73.8203,75,100,8.01
5122534,Jamestown,US,45.72,42.097,-79.2353,45,0,9.22
1503153,Klyuchi,RU,-18.99,52.2667,79.1667,100,86,4.54
5880054,Barrow,US,-21.98,71.2906,-156.7887,69,100,11.5
777019,Vardø,NO,28.99,70.3705,31.1107,77,100,20.38
1252795,Yanam,IN,68.4,16.7333,82.2167,82,43,2.68
2206939,Bluff,NZ,73.8,-46.6,168.3333,89,67,10.27
2127878,Mutsu,JP,37.0,41.2894,141.2169,60,99,3.76
5546220,Saint George,US,66.79,37.1041,-113.5841,20,0,24.16
546105,Nikolskoye,RU,35.71,59.7035,30.7861,98,100,10.92
107304,Buraidah,SA,57.65,26.326,43.975,32,1,11.81
5563839,Fortuna,US,67.42,40.5982,-124.1573,57,20,9.22
1266216,Kondagaon,IN,61.43,19.6,81.6667,72,94,2.13
1855540,Naze,JP,58.12,28.3667,129.4833,80,100,14.5
2071860,Esperance,AU,69.64,-33.8667,121.9,59,7,10.51
667303,Sfântu Gheorghe,RO,36.27,45.8667,25.7833,98,100,0.92
2122493,Omsukchan,RU,-11.51,62.5333,155.8,75,68,3.38
5282297,Bethel,US,37.51,41.3712,-73.414,71,0,3.44
915471,Kalabo,ZM,66.29,-14.97,22.6814,93,100,3.94
2126199,Cherskiy,RU,-39.84,68.75,161.3,99,90,5.08
4032420,Neiafu,TO,81.41,-18.65,-173.9833,78,100,24.02
933416,Manyana,BW,74.55,-23.4,21.7167,52,99,5.3
2294915,Takoradze,GH,78.37,4.8845,-1.7554,89,35,6.53
3418910,Upernavik,GL,-14.31,72.7868,-56.1549,81,100,12.91
2374583,Bubaque,GW,77.72,11.2833,-15.8333,71,3,5.32
10722858,Forsytheganj,BY,35.47,52.6333,29.7333,100,100,12.73
1519275,Shar,KZ,-2.36,49.5886,81.0453,99,100,2.01
2017155,Saskylakh,RU,-2.06,71.9167,114.0833,92,99,12.15
1282256,Hithadhoo,MV,81.61,-0.6,73.0833,74,10,10.94
3386213,Touros,BR,81.5,-5.1989,-35.4608,70,69,10.25
3369157,Cape Town,ZA,68.88,-33.9258,18.4232,84,75,5.75
1251081,Anuradhapura,LK,72.41,8.3565,80.4173,79,98,3.13
1015776,Bredasdorp,ZA,65.52,-34.5322,20.0403,88,100,1.14
86049,Jalu,LY,49.51,29.0331,21.5482,58,5,10.76
3115824,Muros,ES,53.24,42.7762,-9.0603,94,32,5.39
2186111,Ngunguru,NZ,77.16,-35.6167,174.5,84,86,11.25
3421719,Narsaq,GL,16.02,60.9167,-46.05,71,99,9.64
3347019,Mossamedes,AO,72.09,-15.1961,12.1522,84,98,7.2
2360372,Gorom-Gorom,BF,71.55,14.4439,-0.2361,11,0,9.84
3472864,Águas Formosas,BR,71.69,-17.0822,-40.9358,93,52,0.54
3514007,Zongozotla,MX,53.85,19.9833,-97.7333,95,100,1.12
3382160,Cayenne,GF,76.08,4.9333,-52.3333,91,100,2.3
2063036,Port Lincoln,AU,69.13,-34.7333,135.8667,52,46,9.22
3372707,Ribeira Grande,PT,59.5,38.5167,-28.7,71,1,15.35
2163355,Hobart,AU,72.01,-42.8794,147.3294,45,40,14.97
1633419,Padang,ID,75.25,-0.9492,100.3543,60,100,3.49
6162949,Terrace,CA,46.31,54.5163,-128.6035,93,75,28.77
2110227,Butaritari,KI,81.99,3.0707,172.7902,77,100,14.16
3366880,Hermanus,ZA,67.89,-34.4187,19.2345,88,99,2.46
4844309,Torrington,US,36.37,41.8007,-73.1212,74,99,4.94
3450083,Santa Maria,BR,69.1,-29.6842,-53.8069,68,0,4.61
2015306,Tiksi,RU,-12.98,71.6872,128.8694,93,100,12.73
1006984,East London,ZA,67.95,-33.0153,27.9116,77,0,5.68
5866583,Saint Paul Harbor,US,20.71,57.79,-152.4072,33,0,9.22
610298,Beyneu,KZ,31.71,45.3167,55.2,81,100,20.49
2022083,Alekseyevsk,RU,-26.91,57.8406,108.3492,100,99,0.76
3372760,Praia da Vitória,PT,57.45,38.7333,-27.0667,88,40,14.92
1644932,Ende,ID,83.3,-8.8432,121.6623,75,100,2.24
2108857,Gizo Government Station,SB,83.01,-8.103,156.8419,76,77,10.83
3405940,Bayeux,BR,81.23,-7.125,-34.9322,74,0,8.05
5855927,Hilo,US,78.53,19.7297,-155.09,69,75,8.05
1791247,Wuhan,CN,35.69,30.5833,114.2667,75,6,4.32
933759,Ghanzi,BW,71.78,-21.5667,21.7833,54,2,8.32
5859699,College,US,-2.54,64.8569,-147.8028,76,100,0.0
128477,Kashan,IR,47.37,33.9831,51.4364,27,0,0.67
1803886,Lianran,CN,37.94,24.9227,102.485,59,33,3.09
2177671,Armidale,AU,75.81,-30.5167,151.65,30,0,7.02
2155415,New Norfolk,AU,71.65,-42.7826,147.0587,31,17,8.41
5134295,Rome,US,44.4,43.2128,-75.4557,70,100,5.75
6096551,Pangnirtung,CA,-19.26,66.1451,-65.7125,98,100,4.52
1853371,Ryōtsu-minato,JP,35.56,38.0833,138.4333,67,100,10.58
1492827,Novoseleznëvo,RU,-9.09,55.6821,69.2056,99,37,5.93
3466980,Caravelas,BR,77.18,-17.7125,-39.2481,88,80,5.84
4031574,Provideniya,RU,-2.09,64.3833,-173.3,60,0,20.13
2136150,Luganville,VU,86.16,-15.5333,167.1667,66,100,4.97
5969025,Haines Junction,CA,42.75,60.7522,-137.5108,56,18,12.66
2618795,Klaksvík,FO,34.72,62.2266,-6.589,61,100,21.25
1799491,Neijiang,CN,43.92,29.5835,105.0622,75,94,3.2
3423146,Ilulissat,GL,15.82,69.2167,-51.1,79,40,19.57
4020109,Atuona,PF,78.71,-9.8,-139.0333,75,9,16.82
6089245,Norman Wells,CA,-7.56,65.282,-126.8329,64,100,11.5
779622,Havøysund,NO,23.88,70.9963,24.6622,81,100,10.65
2084442,Vanimo,PG,85.84,-2.6741,141.3028,65,40,1.21
3576994,Cockburn Town,TC,77.97,21.4612,-71.1419,74,0,20.29
1812521,Donghai,CN,57.94,22.9459,115.642,77,72,4.74
2399001,Mayumba,GA,76.69,-3.432,10.6554,91,100,4.63
982899,Lichtenburg,ZA,65.08,-26.152,26.1597,50,40,1.1
3467545,Cândido de Abreu,BR,69.53,-24.5669,-51.3333,76,49,1.36
933995,Souillac,MU,74.35,-20.5167,57.5167,77,80,3.67
1516048,Khovd,MN,-9.11,48.0056,91.6419,93,98,2.89
4013679,Coahuayana Viejo,MX,85.48,18.7333,-103.6833,67,0,3.18
2208248,Kaitangata,NZ,67.93,-46.2817,169.8464,82,88,3.49
110690,Faya,SA,57.31,18.3851,42.4509,83,8,3.78
6620339,Karratha,AU,87.06,-20.7377,116.8463,62,6,14.36
1337607,Kudahuvadhoo,MV,80.85,2.6708,72.8944,72,51,8.81
1648636,Bitung,ID,83.25,1.4451,125.1824,79,89,8.23
3430708,Mercedes,AR,73.83,-34.6515,-59.4307,66,0,10.92
2123814,Leningradskiy,RU,-28.3,69.3833,178.4167,97,86,6.26
3839307,Rawson,AR,64.62,-43.3002,-65.1023,84,100,10.02
5861897,Fairbanks,US,-2.7,64.8378,-147.7164,76,100,0.0
1513990,Gazli,UZ,40.89,40.1333,63.45,50,0,11.1
1059507,Marovoay,MG,77.14,-16.1,46.6333,97,100,2.86
2542997,Marrakesh,MA,64.47,31.6315,-8.0083,34,3,10.36
5344157,Dublin,US,74.71,37.7021,-121.9358,31,0,6.91
1497337,Kayerkan,RU,-4.49,69.3497,87.7602,76,100,9.06
4870239,Oskaloosa,US,38.41,41.2964,-92.6444,67,87,14.41
5983720,Iqaluit,CA,-25.31,63.7506,-68.5145,74,75,11.5
4132093,Springdale,US,55.53,36.1867,-94.1288,33,0,9.22
286245,Sur,OM,66.92,22.5667,59.5289,66,5,2.59
3354071,Oranjemund,NA,63.66,-28.55,16.4333,89,1,7.76
3408368,Acaraú,BR,78.85,-2.8856,-40.12,75,44,9.73
1056899,Sambava,MG,75.61,-14.2667,50.1667,91,100,4.94
1071296,Antalaha,MG,74.98,-14.9003,50.2788,92,80,4.12
2856530,Osterhofen,DE,40.28,48.7,13.0167,93,20,2.8
3448903,São João da Barra,BR,69.08,-21.6403,-41.0511,95,100,9.55
8079926,Labuhan,ID,79.75,-6.8844,112.2051,80,100,8.21
4787534,Sterling,US,50.29,39.0062,-77.4286,54,20,6.91
1224061,Wattegama,LK,72.52,6.7989,81.4808,84,93,2.8
3446077,Três Pontas,BR,62.47,-21.3667,-45.5125,92,100,4.27
3840092,Puerto Madryn,AR,67.87,-42.7692,-65.0385,67,100,11.3
6167817,Torbay,CA,34.57,47.6666,-52.7314,91,75,13.8
3381041,Mana,GF,76.77,5.6592,-53.7767,83,15,7.29
5354943,Half Moon Bay,US,74.8,37.4636,-122.4286,30,0,14.97
3466594,Cavalcante,BR,69.01,-13.7975,-47.4583,92,100,1.03
1645528,Denpasar,ID,78.46,-8.65,115.2167,88,75,2.3
1501795,Krivosheino,RU,-15.97,57.3431,83.9261,98,56,4.94
1651810,Airai,TL,70.2,-8.9266,125.4092,76,75,0.51
2127202,Anadyr,RU,-25.1,64.75,177.4833,75,0,6.71
1529484,Kumul,CN,25.5,42.8,93.45,40,100,6.64
2514301,Mahon,ES,46.96,39.8885,4.2658,81,0,5.75
3471451,Arraial do Cabo,BR,70.77,-22.9661,-42.0278,87,98,6.6
582447,Almaznyy,RU,30.34,48.0448,40.045,87,100,9.89
964420,Port Elizabeth,ZA,64.62,-33.918,25.5701,83,12,8.23
3985710,Cabo San Lucas,MX,74.5,22.8909,-109.9124,60,20,8.05
286621,Salalah,OM,68.09,17.0151,54.0924,21,0,8.05
1715015,Dicabisagan,PH,78.78,17.0818,122.4157,74,63,4.7
2025241,Churapcha,RU,-21.87,62.0025,132.4325,96,97,3.11
1283217,Khanbari,NP,47.75,27.3747,87.2039,84,94,5.19
1738050,Marabu,MY,78.94,4.4148,114.0089,94,40,2.3
5660340,Kalispell,US,41.38,48.1958,-114.3129,72,100,3.44
5955902,Fort Nelson,CA,9.99,58.8053,-122.7002,85,75,3.44
2082539,Merauke,ID,83.25,-8.4667,140.3333,76,78,8.68
1268686,Beri,IN,50.45,25.9031,79.8902,95,0,5.75
3443061,Chui,UY,65.61,-33.6971,-53.4616,76,0,8.63
6101141,Penticton,CA,47.68,49.4806,-119.5858,67,75,10.36
6050066,La Ronge,CA,10.65,55.1001,-105.2842,79,100,4.61
5118693,Glens Falls,US,40.96,43.3095,-73.644,79,0,1.99
6170031,Tuktoyaktuk,CA,-22.0,69.4541,-133.0374,76,75,18.41
6111696,Port-Cartier,CA,28.74,50.0334,-66.8654,94,100,6.53
3466704,Castro,BR,59.97,-24.7911,-50.0119,97,7,7.14
5044290,Saint Anthony,US,30.13,45.0205,-93.218,73,100,18.41
3398076,Ipueiras,BR,76.48,-7.0333,-40.45,63,100,6.06
1642773,Japura,ID,72.52,-0.3167,102.35,95,100,1.61
1214026,Sabang,ID,80.71,5.8933,95.3214,76,100,9.19
1272140,Dwārka,IN,69.1,22.2394,68.9678,47,6,12.64
2063042,Port Hedland,AU,86.05,-20.3167,118.5667,70,12,19.57
2729907,Longyearbyen,SJ,13.84,78.2186,15.6401,85,40,5.75
487928,Novikovo,RU,30.4,51.1537,37.8879,88,86,10.89
511196,Perm,RU,24.26,58.0174,56.2855,74,75,11.18
2128072,Shiraoi,JP,17.62,42.55,141.35,74,9,1.97
5746545,Portland,US,60.46,45.5234,-122.6762,71,75,3.44
1640972,Katobu,ID,77.74,-4.9408,122.5276,91,100,5.99
1270543,Hāflong,IN,52.99,25.1833,93.0333,76,14,0.31
1517637,Ushtobe,KZ,25.56,45.2514,77.9838,97,100,5.84
3472473,Alto Araguaia,BR,68.97,-17.3147,-53.2153,91,100,3.65
2246550,Dagana,MR,75.18,16.5165,-15.5068,8,24,11.39
3515484,Tlacolula,MX,74.07,16.9542,-96.4792,74,82,7.99
3421982,Maniitsoq,GL,16.59,65.4167,-52.9,93,100,10.98
3355672,Lüderitz,NA,73.54,-26.6481,15.1594,52,76,17.02
1524302,Ereymentau,KZ,-7.24,51.6199,73.1033,100,86,5.17
2255564,Ouésso,CG,72.48,1.6136,16.0517,33,81,3.67
4726521,San Patricio,US,66.88,28.017,-97.5169,49,3,8.79
2460546,Banamba,ML,69.73,13.55,-7.45,13,1,9.93
2514651,Los Llanos de Aridane,ES,68.13,28.6585,-17.9182,41,0,3.44
2180815,Tuatapere,NZ,73.81,-46.1333,167.6833,48,16,1.92
2510573,Teguise,ES,68.22,29.0605,-13.564,43,0,5.75
1814087,Dalian,CN,30.13,38.9122,121.6022,86,2,0.0
1235846,Matara,LK,74.62,5.9485,80.5353,84,75,3.83
1636308,Manokwari,ID,77.81,-0.8667,134.0833,84,100,7.87
1507390,Dikson,RU,5.32,73.5069,80.5464,94,100,20.83
2122090,Pevek,RU,-31.52,69.7008,170.3133,99,100,5.26
2156643,Mount Gambier,AU,69.71,-37.8333,140.7667,49,75,14.97
89113,Ajdabiya,LY,48.78,30.7554,20.2263,67,0,7.83
3424901,Aasiaat,GL,-2.15,68.7098,-52.8699,96,100,19.64
3932145,Pisco,PE,72.01,-13.7,-76.2167,88,40,4.61
5364271,Laguna,US,76.84,38.421,-121.4238,46,0,5.75
5367788,Lompoc,US,84.51,34.6391,-120.4579,28,0,9.22
2022773,Khandyga,RU,-29.69,62.6667,135.6,98,93,0.58
2381334,Atar,MR,68.67,20.5169,-13.0499,12,13,9.73
2097418,Finschhafen,PG,84.34,-6.6024,147.8681,74,100,5.1
4032369,Pangai,TO,80.71,-19.8,-174.35,82,58,23.76
921906,Domoni,KM,79.2,-12.2569,44.5319,85,99,8.86
2264557,Ponta do Sol,PT,65.12,32.6667,-17.1,45,100,4.79
2122104,Petropavlovsk-Kamchatskiy,RU,19.99,53.0452,158.6483,79,75,8.95
2016307,Solnechnyy,RU,6.84,50.7214,136.6319,90,99,2.13
2324767,Potiskum,NG,63.59,11.7091,11.0694,10,12,10.04
3336897,La Rioja,ES,36.05,42.25,-2.5,55,0,4.9
2121385,Severo-Kuril'sk,RU,31.01,50.6789,156.125,75,100,19.19
1652203,Xam Nua,LA,59.18,20.4197,104.0439,85,35,1.81
3674130,Mutatá,CO,74.12,7.2441,-76.4356,98,100,1.16
3929631,San Isidro,PE,71.51,-12.1167,-77.05,63,0,4.61
5380437,Pacific Grove,US,75.42,36.6177,-121.9166,51,0,8.01
3128760,Barcelona,ES,49.86,41.3888,2.159,84,0,4.61
2268406,Evora,PT,45.54,38.5667,-7.9,66,3,5.14
2094746,Kandrian,PG,86.77,-6.2167,149.55,63,96,5.44
3374120,Vila do Maio,CV,73.17,15.1333,-23.2167,81,100,7.2
1128239,Rūdbār,AF,51.93,30.15,62.6,27,0,7.4
1490591,Suslovo,RU,-16.1,56.2167,88.1167,94,6,7.25
2214432,Nālūt,LY,44.8,30.3333,10.85,58,2,12.88
2451184,Sikasso,ML,74.34,10.9167,-7.0,17,0,2.89
1497549,Nizhneudinsk,RU,-13.45,54.9076,99.0276,98,100,1.36
2077895,Alice Springs,AU,81.95,-23.7,133.8833,34,0,12.66
3351380,Caconda,AO,56.52,-13.7333,15.0667,93,100,2.33
4204007,Kingsland,US,51.82,30.8,-81.6898,89,0,3.02
5870133,Nome,US,-11.13,64.5011,-165.4064,70,20,6.91
1487048,Vkhodnoy,RU,-7.71,54.9518,73.1711,77,0,8.95
2610343,Vestmanna,FO,32.92,62.1564,-7.1664,75,100,10.36
2157698,Mildura,AU,70.07,-34.2,142.15,49,97,10.36
352628,Maţāy,EG,47.84,28.419,30.7792,63,1,8.14
3372472,Vila Franca do Campo,PT,58.19,37.7167,-25.4333,79,28,9.01
1062553,Mahanoro,MG,75.25,-19.9,48.8,92,14,2.42
6095751,Oxbow,CA,22.95,49.2333,-102.1676,97,10,4.07
3628473,San Cristobal,VE,73.58,7.7669,-72.225,91,92,1.61
1244926,Hambantota,LK,73.74,6.1241,81.1185,100,20,4.61
145724,Lucapa,AO,64.56,-8.4192,20.7447,82,100,1.97
665790,Sulina,RO,36.07,45.1559,29.6536,80,7,7.58
2444995,Filingué,NE,70.99,14.3521,3.3168,12,0,10.92
777682,Skjervøy,NO,29.55,70.0311,20.9714,60,95,13.15
2019135,Nizhniy Kuranakh,RU,-20.13,58.8353,125.4869,98,100,1.45
1226260,Trincomalee,LK,78.3,8.5711,81.2335,83,100,11.68
1609278,Laem Sing,TH,84.42,12.4816,102.0738,92,59,1.23
3391287,Prainha,BR,74.12,-1.8,-53.48,94,100,1.34
6255012,Flinders,AU,86.81,-34.5833,150.8552,56,5,5.99
1140025,Herat Province,AF,42.78,34.5,62.0,38,0,7.9
2455290,Kidal,ML,67.28,18.4411,1.4078,8,0,7.36
